SPA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
35001;Head of State;Miguel Cabanellas Ferrer;1933;1964;FA;Resigned Generalissimo;High;M10001;X
35002;Head of Government;Fidel Dávila Arrondo;1933;1964;FA;Political Protege;High;M10002;X
35003;Foreign Minister;Francisco de Asís Serrat y Bonastre;1933;1964;FA;Ideological Crusader;High;M10003;X
35004;Minister of Armament;Gérman Gil y Yuste;1933;1964;FA;Infantry Proponent;High;M10004;X
35005;Minister of Security;Miguel Ponte Mansó de Zúñiga;1933;1964;PA;Crime Fighter;High;M10005;X
35006;Head of Military Intelligence;Angel Salas Larrázabal;1933;1964;FA;Political Specialist;High;M10006;X
35007;Chief of Staff;Fidel Dávila Arrondo;1933;1964;FA;School of Psychology;High;M10002;X
35008;Chief of Army;Emilio Mola Vidal;1933;1964;FA;Decisive Battle Doctrine;Very High;M10008;X
35009;Chief of Navy;Francisco Moreno Fernández;1933;1964;FA;Open Seas Doctrine;High;M10009;X
35010;Chief of Air Force;Alfredo Kindelán Duany;1933;1964;PA;Carpet Bombing Doctrine;High;M10010;X
35011;Head of State;Francisco Franco Bahamonde;1933;1964;PA;Stern Imperialist;High;L3426;X
35012;Head of State;Javier de Borbón-Parma;1933;1964;FA;Autocratic Charmer;High;M10034;X
35013;Head of State;Juan III;1941;1964;SC;Benevolent Gentleman;High;M10011;X
35014;Head of State;Alfonso XIII;1933;1964;SC;Insignificant Layman;High;M10039;X
35015;Head of Government;Emilio Mola Vidal;1933;1964;PA;Old General;High;M10008;X
35016;Head of Government;Francisco Franco Bahamonde;1933;1964;PA;Silent Workhorse;High;L3426;X
35017;Head of Government;Tomás Domínguez Arévalo;1937;1964;FA;Happy Amateur;High;M10048;X
35018;Head of Government;Manuel Fal Conde;1941;1964;FA;Political Protege;High;M10049;X
35019;Head of Government;Manuel Hedilla Larrey;1944;1964;FA;Smiling Oilman;High;M10050;X
35020;Head of Government;J.M. Gil-Robles Quiñones;1933;1964;PA;Silent Workhorse;High;M10012;X
35021;Head of Government;Gonzalo Queipo de Llano;1933;1964;ML;Old General;High;M10055;X
35022;Foreign Minister;Francisco Gómez-Jordana y Souza;1933;1964;PA;Biased Intellectual;High;M10057;X
35023;Foreign Minister;Juan Luís Beigbeder Atienza;1939;1964;PA;General Staffer;Medium;M10013;X
35024;Foreign Minister;Ramón Serrano Súñer;1940;1964;PA;Ideological Crusader;Medium;M10059;X
35025;Foreign Minister;José Lequerica y Erquiza;1944;1964;PA;The Cloak N Dagger Schemer;High;M10060;X
35026;Foreign Minister;Alberto M. Artejo-Álvarez;1945;1964;PA;Apologetic Clerk;High;M10061;X
35027;Foreign Minister;Tomás Domínguez Arévalo;1933;1964;FA;Iron Fisted Brute;High;M10048;X
35028;Foreign Minister;Enrique Plá y Deniel;1938;1964;FA;Ideological Crusader;Medium;M10063;X
35029;Foreign Minister;Javier de Borbón-Parma;1933;1964;FA;General Staffer;High;M10034;X
35030;Foreign Minister;Victor Pradera;1943;1964;FA;Ideological Crusader;High;M10066;X
35031;Foreign Minister;Luís Hernando de Larramendi;1946;1964;FA;Biased Intellectual;High;M10067;X
35032;Foreign Minister;Manuel Fal Conde;1947;1964;FA;The Cloak N Dagger Schemer;High;M10049;X
35033;Foreign Minister;J. de Areilza y Martínez-Rodas;1942;1964;FA;Great Compromiser;High;M10071;X
35034;Foreign Minister;José Luís Arrese Magra;1939;1964;FA;Iron Fisted Brute;High;M10072;X
35035;Foreign Minister;Manuel Hedilla Larrey;1946;1964;FA;Biased Intellectual;High;M10050;X
35036;Foreign Minister;Raimundo Fernández Cuesta;1947;1964;FA;The Cloak N Dagger Schemer;High;M10074;X
35037;Foreign Minister;Ramiro de Maeztu;1933;1964;SC;Ideological Crusader;High;M10075;X
35038;Foreign Minister;Francisco de Borbón de la Torre;1941;1964;SC;General Staffer;Medium;M10077;X
35039;Foreign Minister;Jacobo Fitz-James Stuart;1945;1964;SC;Biased Intellectual;Medium;M10080;X
35040;Foreign Minister;José Yanguas Messía;1933;1964;SC;Great Compromiser;High;M11150;X
35041;Foreign Minister;Claudio Sánchez Albornoz;1933;1964;ML;Ideological Crusader;High;M11072;X
35042;Foreign Minister;José Martínez de Velasco;1937;1964;ML;Iron Fisted Brute;Low;M11110;X
35043;Foreign Minister;Luis Luciá Luciá;1938;1964;ML;Biased Intellectual;Low;M11113;X
35044;Foreign Minister;José Ungría Jiménez;1940;1964;FA;General Staffer;High;M10085;X
35045;Foreign Minister;Niceto Alcalá-Zamora;1941;1964;ML;Great Compromiser;High;M11001;X
35046;Foreign Minister;José de Areilza y Martínez-Rodas;1946;1964;ML;The Cloak N Dagger Schemer;High;M10071;X
35047;Minister of Armament;José de Areilza y Martínez-Rodas;1933;1964;PA;laissez-faire capitalist;High;M10071;X
35048;Minister of Armament;Ramón Franco Bahamonde;1937;1964;PA;Air Superiority Proponent;Medium;M10089;X
35049;Minister of Armament;Fidel Dávila Arrondo;1938;1964;PA;Military Entrepreneur;High;M10002;X
