RUS;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
515001;Head of State;H.R.H. Kyrill Romanov;1933;1964;FA;Weary Stiffneck;High;3025;X
515002;Head of Government;Gregori Zhilenkov;1933;1964;FA;Silent Workhorse;High;M4081;X
515003;Foreign Minister;Nikolai Pokrovsky;1933;1964;FA;General Staffer;Low;M4082;X
515004;Minister of Armament;Nikolai Maklakov;1933;1964;FA;Military Entrepreneur;Medium;M4083;X
515005;Minister of Security;Vladimir Malyshkin;1933;1964;FA;Back Stabber;Very High;3026;X
515006;Head of Military Intelligence;Mikhail Meandrov;1933;1964;FA;Dismal Enigma;Very High;3027;X
515007;Chief of Staff;Anton Denikin;1933;1964;FA;School of Mass Combat;High;L500009;X
515008;Chief of Army;Lavrentij Kornilov;1933;1964;FA;Guns and Butter Doctrine;Very High;L500046;X
515009;Chief of Navy;Boris Makaroff;1933;1964;FA;Decisive Naval Battle Doctrine;High;3029;X
515010;Chief of Air Force;Ivan Taube;1933;1964;FA;Air Superiority Doctrine;High;M4145;X
515011;Head of State;Andrei Vlasov;1933;1964;NS;Resigned Generalissimo;High;M4090;X
515012;Head of State;H.R.H. Vladimir Romanov;1933;1964;PA;Benevolent Gentleman;High;M4091;X
515013;Head of State;Alexander Kerensky;1933;1964;SC;Die-hard Reformer;High;3030;X
515014;Head of Government;Nikolai Yezhov;1933;1964;NS;Backroom Backstabber;High;M4093;X
515015;Head of Government;Iraklij Tsereteliy;1933;1964;SC;Naive Optimist;High;M4095;X
515016;Foreign Minister;Boris Sturmer;1933;1964;FA;Iron Fisted Brute;Low;3032;X
515017;Foreign Minister;Fedor Chicherin;1933;1964;NS;Biased Intellectual;Low;3033;X
515018;Foreign Minister;Georgij Brassov;1933;1964;NS;The Cloak N Dagger Schemer;Low;M4098;X
515019;Foreign Minister;Boris Chernov;1933;1964;PA;Apologetic Clerk;Low;M4099;X
515020;Foreign Minister;Piotr Plehanov;1933;1964;PA;Ideological Crusader;Low;3034;X
515021;Foreign Minister;Oleg Milyukov;1933;1964;SC;Great Compromiser;Low;3035;X
515022;Foreign Minister;Pavel Konovalov;1933;1964;SC;Apologetic Clerk;Low;M4102;X
515023;Minister of Armament;Sergei Rodzyanko;1933;1964;FA;Resource Industrialist;Medium;M4103;X
515024;Minister of Armament;Nikolai Krasnov;1933;1964;NS;Administrative Genius;Medium;3036;X
515025;Minister of Armament;Boris Komenenov;1933;1964;NS;Resource Industrialist;Medium;M4105;X
515026;Minister of Armament;Georgij Brassov;1933;1964;PA;Resource Industrialist;Medium;M4098;X
515027;Minister of Armament;Yurij Rosenfeld;1933;1964;PA;Theoretical Scientist;Medium;3037;X
515028;Minister of Armament;Sergei Savinkov;1933;1964;SC;Theoretical Scientist;Medium;3038;X
515029;Minister of Armament;Boris Maltcheff;1933;1964;SC;Infantry Proponent;Medium;M4109;X
515030;Minister of Security;Sergei Sazonov;1933;1964;FA;Compassionate Gentleman;Very High;M4110;X
515031;Minister of Security;Grigorij R. Semyonov;1933;1964;NS;Crime Fighter;Very High;M4111;X
515032;Minister of Security;Felix Yussopov;1933;1964;NS;Back Stabber;Very High;M4112;X
515033;Minister of Security;Sergei Rodzyanko;1933;1964;PA;Silent Lawyer;Very High;M4103;X
