USA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
240001;Head of State;Franklin D. Roosevelt;1933;1964;SL;Democrat idealistic;High;3596;X
240002;Head of Government;John Nance Garner;1933;1964;SL;Corporate Suit;High;M6002;X
240003;Foreign Minister;Cordell Hull;1933;1964;SL;Great Compromiser;High;M6003;X
240004;Minister of Armament;Henry Morgenthau;1933;1964;SD;Resource Industrialist;High;M6077;X
240005;Minister of Security;J. Edgar Hoover;1933;1964;SL;Crime Fighter;Very High;M6005;X
240006;Head of Military Intelligence;William F. Friedman;1933;1964;SL;Logistics Specialist;Very High;M6006;X
240007;Chief of Staff;Malin Craig;1933;1964;SL;School of Defence;High;M6007;X
240008;Chief of Army;Malin Craig;1933;1964;SL;Armoured Spearhead Doctrine;High;M6007;X
240009;Chief of Navy;Claude A. Swanson;1933;1964;SL;Decisive Naval Battle Doctrine;High;M6009;X
240010;Chief of Air Force;Oscar Westover;1933;1964;SD;Air Superiority Doctrine;High;M6010;X
240011;Head of State;Henry A. Wallace;1940;1964;SL;Benevolent Gentleman;High;M6032;X
240012;Head of State;Warren G. Hooper;1944;1964;SL;Ruthless Powermonger;High;M6033;X
240013;Head of State;Harry S. Truman;1945;1964;SL;Die-hard Reformer;High;M6034;X
240014;Head of State;Alf M. Landon;1933;1964;ML;Pig-headed Isolationist;High;M6035;X
240015;Head of State;Wendell Willkie;1940;1964;ML;Autocratic Charmer;High;M6036;X
240016;Head of State;Charles McNary;1944;1964;ML;Insignificant Layman;High;M6037;X
240017;Head of State;Thomas E. Dewey;1944;1964;ML;Popular Figurehead;High;M6038;X
240018;Head of State;Fritz Kuhn;1933;1964;FA;Barking Buffoon;High;M6011;X
240019;Head of State;Gerald K. Smith;1933;1964;PA;Powerhungry Demagogue;High;M6040;X
240020;Head of State;Earl Browder;1933;1964;ST;Ruthless Powermonger;High;M6041;X
240021;Head of State;Norman Thomas;1933;1964;LWR;Insignificant Layman;High;M6021;X
240022;Head of Government;Henry A. Wallace;1940;1964;SL;Silent Workhorse;High;M6032;X
240023;Head of Government;Joel B. Clark;1940;1964;SL;Backroom Backstabber;High;M6045;X
240024;Head of Government;Harry S. Truman;1944;1964;SL;Flamboyant Tough Guy;High;M6034;X
240025;Head of Government;Alben W. Barkley;1945;1964;SL;Silent Workhorse;High;M6047;X
240026;Head of Government;Frank Knox;1933;1964;ML;Naive Optimist;High;M6048;X
240027;Head of Government;Charles McNary;1940;1964;ML;Political Protege;High;M6037;X
240028;Head of Government;John Bricker;1944;1964;ML;Corporate Suit;High;M6050;X
240029;Head of Government;Strom Thurmond;1944;1964;SC;Old General;High;M6051;X
240030;Head of Government;H.R. Mengert;1933;1964;PA;old airmarshal;High;M6052;X
240031;Head of Government;Gerald K. Smith;1933;1964;PA;Happy Amateur;High;M6040;X
240032;Head of Government;Dr. Samuel Green;1944;1964;PA;Old Admiral;High;M6054;X
240033;Head of Government;William Z. Foster;1933;1964;ST;Political Protege;High;M6055;X
240034;Head of Government;James Cannon;1933;1964;LWR;Smiling Oilman;High;M6056;X
240035;Head of Government;Joseph P. Lash;1944;1964;LE;Naive Optimist;High;M6024;X
240036;Foreign Minister;Edward Stettinius;1944;1964;SL;The Cloak N Dagger Schemer;Very High;M6060;X
240037;Foreign Minister;Henry L. Stimson;1944;1964;SL;Apologetic Clerk;High;M6061;X
240038;Foreign Minister;Walker Lyerly;1944;1964;SL;The Cloak N Dagger Schemer;High;M6062;X
