BUL;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;X
95001;Head of State;Boris III;1933;1964;PA;Autocratic Charmer;High;M19001;X
95002;Head of Government;Georgi Kioseivanov;1933;1964;PA;Backroom Backstabber;High;M19002;X
95003;Foreign Minister;Georgi Kioseivanov;1933;1964;PA;Biased Intellectual;High;M19002;X
95004;Minister of Armament;Kiril Gounev;1933;1964;PA;Administrative Genius;Medium;M19004;X
95005;Minister of Security;Georgi Sapov;1933;1964;PA;Crime Fighter;Low;M19005;X
95006;Head of Military Intelligence;Dimitar Peshev;1933;1964;PA;Dismal Enigma;Medium;M19006;X
95007;Chief of Staff;Hristo Lukov;1933;1964;PA;School of Defence;Low;M19007;X
95008;Chief of Army;Todor Georgiev;1933;1964;PA;Static Defence Doctrine;Medium;M19008;X
95009;Chief of Navy;Sava Ivanov;1933;1964;PA;Open Seas Doctrine;Medium;M19009;X
95010;Chief of Air Force;Vasil Boydev;1933;1964;PA;Air Superiority Doctrine;Medium;M19010;X
95011;Head of State;Kiril de Preslav;1943;1964;PA;Stern Imperialist;High;M19042;X
95012;Head of State;Boris III;1939;1964;NS;Autocratic Charmer;High;M19001;X
95013;Head of State;Aleksandur Tsankov;1943;1964;NS;Barking Buffoon;High;M19021;X
95014;Head of State;Boris III;1939;1964;SC;Autocratic Charmer;High;M19001;X
95015;Head of State;Kiril de Preslav;1943;1964;SC;Stern Imperialist;High;M19042;X
95016;Head of State;Nikola Petkov;1945;1964;SC;Die-hard Reformer;High;M19047;X
95017;Head of State;Kiril de Preslav;1944;1964;LWR;Stern Imperialist;High;M19042;X
95018;Head of State;Comrade Boris Coburg;1939;1964;ST;Autocratic Charmer;High;M19001;X
95019;Head of State;Georgi Dimitrov;1943;1964;ST;Powerhungry Demagogue;High;M19032;X
95020;Head of State;Vasil Kolarov;1945;1964;ST;Weary Stiffneck;High;M19031;X
95021;Head of Government;Bogdan Filov;1939;1964;PA;Political Protege;High;M19024;X
95022;Head of Government;Dobri Bojilov;1943;1964;PA;Corporate Suit;High;M19053;X
95023;Head of Government;Ivan Bagrianov;1944;1964;PA;Old General;High;M19054;X
95024;Head of Government;Aleksandur Tsankov;1939;1964;NS;Backroom Backstabber;High;M19021;X
95025;Head of Government;Petur Gabrovski;1943;1964;PA;Naive Optimist;High;M19022;X
95026;Head of Government;Konstantin Muraviev;1939;1964;SC;Happy Amateur;High;M19012;X
95027;Head of Government;Nikola Petkov;1944;1964;SC;Flamboyant Tough Guy;High;M19047;X
95028;Head of Government;Kimon Georgiev;1944;1964;LWR;Naive Optimist;High;M19059;X
95029;Head of Government;Georgi Dimitrov;1939;1964;ST;Political Protege;High;M19032;X
95030;Foreign Minister;Ivan Popov;1939;1964;PA;Biased Intellectual;Medium;M19061;X
95031;Foreign Minister;Aleksander Nikolaiev;1939;1964;PA;Ideological Crusader;Medium;M19062;X
95032;Foreign Minister;Bogdan Filov;1942;1964;PA;Biased Intellectual;Medium;M19024;X
95033;Foreign Minister;Dimitar Shishmanov;1943;1964;PA;The Cloak N Dagger Schemer;Medium;M19064;X
95034;Foreign Minister;Ivan Bagrianov;1944;1964;PA;Iron Fisted Brute;Medium;M19054;X
95035;Foreign Minister;Pyrvan Draganov;1944;1964;FA;General Staffer;Medium;M19066;X
95036;Foreign Minister;Aleksandur Tsankov;1939;1964;FA;Ideological Crusader;Medium;M19021;X
95037;Foreign Minister;Atanas Burov;1939;1964;SC;Great Compromiser;Low;M19068;X
95038;Foreign Minister;Georgi Brasov;1943;1964;SC;Biased Intellectual;Low;M19069;X
95039;Foreign Minister;Konstantin Muraviev;1944;1964;SC;Apologetic Clerk;Medium;M19012;X
95040;Foreign Minister;Nikola Petkov;1945;1964;SC;The Cloak N Dagger Schemer;Medium;M19047;X
95041;Foreign Minister;Petko Stainov;1944;1964;LWR;Biased Intellectual;Medium;M19072;X
95042;Foreign Minister;Georgi Kulichev;1945;1964;LWR;The Cloak N Dagger Schemer;Very High;M19073;X
95043;Foreign Minister;Vasil Kolarov;1939;1964;ST;Ideological Crusader;High;M19031;X
95044;Foreign Minister;Georgi Damianov;1944;1964;ST;Iron Fisted Brute;Very High;M19075;X
95045;Foreign Minister;Kimon Georgiev;1945;1964;LE;General Staffer;Medium;M19059;X
95046;Minister of Armament;Dobri Bojilov;1938;1964;PA;Infantry Proponent;Medium;M19053;X
95047;Minister of Armament;Georgi Sapov;1939;1964;PA;Corrupt Kleptocrat;Low;M19005;X
95048;Minister of Armament;Sava Kirov;1941;1964;PA;laissez-faire capitalist;Low;M19079;X
95049;Minister of Armament;Stanko Nikoladorov;1944;1964;PA;Corrupt Kleptocrat;Low;M19080;X
95050;Minister of Armament;Bogdan Filov;1939;1964;FA;Infantry Proponent;Medium;M19024;X
95051;Minister of Armament;Aleksandar Gerginov;1939;1964;SC;Resource Industrialist;Medium;M19014;X
95052;Minister of Armament;Atanas Burov;1943;1964;SC;laissez-faire capitalist;Low;M19083;X
95053;Minister of Armament;Dimitar Savov;1944;1964;SC;Tank Proponent;Low;M19084;X
95054;Minister of Armament;Ivan Gaidimitriv;1945;1964;SC;Strategic Air Proponent;Low;M19085;X
95055;Minister of Armament;Petko Stoyanov;1944;1964;LWR;Theoretical Scientist;Low;M19086;X
95056;Minister of Armament;Stancho Cholakov;1945;1964;LWR;Administrative Genius;Medium;M19087;X
95057;Minister of Armament;Georgi Dimitrov;1939;1964;ST;Military Entrepreneur;Medium;M19032;X
